"Rate Percent should be a positive number.","Verokantaprosentin täytyy olla positiivinen numero."
"Reset","Nollaa"
"Row Total","Rivin loppusumma"
"Sales","Myynti"
"Save Class","Tallenna luokka"
"Save Rate","Tallenna verokanta"
"Save Rule","Tallenna sääntö"
"Save and Continue Edit","Tallenna ja jatka muokkausta"
"Shipping & Handling (Excl.Tax)","Toimitus ja käsittely (veroton)"
"Shipping & Handling (Incl.Tax)","Toimitus ja käsittely (verollinen)"
"Shipping & Handling Tax","Toimitus ja käsittely vero"
"Shipping (Excl. Tax)","Toimitus (veroton)"
"Shipping (Incl. Tax)","Toimitus (verollinen)"
"Shipping Excl. Tax (%s)","Toimitus veroton (%s)"
"Shipping Incl. Tax (%s)","Toimitus verollinen (%s)"
"Shipping Prices","Toimituksen hinnat"
"Shopping Cart Display Settings","Ostoskorin näyttöasetukset"
"Sort Order","Järjestys"
"State","Maakunta"
"State/Region","Maakunta"
"Subtotal (Excl. Tax)","Välisumma (veroton)"
"Subtotal (Excl.Tax)","Välisumma (veroton)"
"Subtotal (Incl. Tax)","Välisumma (verollinen)"
"Subtotal (Incl.Tax)","Välisumma (verollinen)"
"Subtotal only","Vain välisumma"
"Tax","Vero"
"Tax Calculation Based On","Veron laskeminen perustuu"
"Tax Calculation Method Based On","Veron laskemistapa perustuu"
"Tax Class for Shipping","Toimituksen veroluokka"
"Tax Classes","Veroluokat"
"Tax Identifier","Veron tunniste"
"Tax Rate","Verokanta"
"Tax Rate Information","Verokannan tiedot"
"Tax Rule Information","Verosäännön tiedot"
"Tax Rules","Verosäännöt"
"Tax Section","Vero -osio"
"Tax Titles","Verojen otsikot"
"Tax rate cannot be removed. It exists in tax rule","Verokantaa ei voi poistaa. Se sisältyy verosääntöön."
"Tax rates at the same priority are added, others are compounded.","Samalla tärkeydellä olevat verokannat lisätään yhteen ja muut yhdistetään."
"The tax class has been deleted.","Veroluokka on poistettu."
"The tax class has been saved.","Veroluokka on tallennettu."
"The tax rate has been deleted.","Verokanta on poistettu."
"The tax rate has been imported.","Verokanta on tuotu."
"The tax rate has been saved.","Verokanta on tallennettu."
"The tax rule has been deleted.","Verosääntö on poistettu."
"The tax rule has been saved.","Verosääntö on tallennettu."
"This class no longer exists","Tätä veroluokkaa ei enää ole."
"This rule no longer exists","Tätä verosääntöä ei enää ole."
"This rule no longer exists.","Sääntöä ei enää ole."
"Total","Yhteensä"
"Unit Price","Yksikköhinta"
"Warning tax configuration can result in rounding errors","Varoitus! Veron laskenta saattaa aiheuttaa pyöristysvirheitä"
"Warning tax discount configuration might result in different discounts than a customer might expect","Varoitus! Alennukseen liittyvä veron laskenta saattaa aiheuttaa tuloksia, joita asiakas ei oleta"
"Whether catalog prices entered by admin include tax.","Ylläpidon asettamat luettelohinnat ovat verollisia."
"Whether shipping amounts entered by admin or obtained from gateways include tax.","Ylläpidon asettamat tai maksuyhteyksistä haetut toimituskulut ovat verollisia."
"Yes","Kyllä"
"You cannot delete this tax class as it is used for %d customer groups.","Veroluokkaa ei voi poistaa, koska se on käytössä %d asiakasryhmälle."
"You cannot delete this tax class as it is used for %d products.","Veroluokkaa ei voi poistaa, koska se on käytössä %d tuotteelle."
"You cannot delete this tax class as it is used in Tax Rules. You have to delete the rules it is used in first.","Veroluokkaa ei voi poistaa, koska se on käytössä verosäännöissä. Poista ensin veroluokkaan liittyvät säännöt."
"Zip code should not contain characters other than digits.","Postinumero voi sisältää vain numeroita."
"Zip/Post Code","Postinumero"
"Zip/Post is Range","Postinumero on alue"
"An error occurred while saving this rate.","Verokantaa tallennettaessa tapahtui virhe."
"An error occurred while saving this tax class. A class with the same name already exists.","Veroluokkaa tallennettaessa tapahtui virhe. Samalla nimellä on jo veroluokka."
"Apply Discounts To FPT","Apply Discounts To FPT"
"Apply Tax To FPT","Apply Tax To FPT"
"Cash on Delivery fee include tax","Maksu toimitettaessa -hinta sisältää veron"
"County","Kunta"
"Display Cod Fee","Display Cod Fee"
"Display Prices In Emails","Näytä hinnat sähköposteissa"
"Display Prices In Product Lists","Näytä hinnat tuoteluetteloissa"
"Display Prices In Sales Modules","Näytä hinnat myyntimoduuleissa"
"Display Prices On Product View Page","Näytä hinnat tuotenäkymäsivulla"
"Enable FPT","Ota käyttöön kiinteä tuotevero"
"Excluding FPT","Ilman kiinteää tuoteveroa"
"Excluding FPT, FPT description, final price","Ilman kiinteää tuoteveroa, sen kuvausta ja lopullista hintaa"
"Fixed Product Taxes","Kiinteät tuoteverot"
"Include FPT In Subtotal","Sisällytä kiinteä tuotevero välisummaan"
"Including FPT only","Sisältäen vain kiinteän tuoteveron"
"Including FPT and FPT description","Sisältäen kiinteän tuoteveron ja sen kuvauksen"
"Tax Class for Cash on Delivery Fee","Maksu toimitettaessa -maksun veroluokka"
